"Type","LCI","Direct 1","Direct 2","Direct 3","Direct 4","Processed 1","Processed 2","Processed 3","Processed 4","Substitute 1","Substitute 2","Substitute 3","Substitute 4"
,"gravel 2/32"," EWC_121_TO_125_NOT_124",,,,,,,,,,,
,"crushed stone 16/32"," EWC_121_TO_125_NOT_124",,,,,,,,,,,
,"sulfate (Resources from ground)",,,,,,,,,,,,
,"aerated concrete block",,,,,,,,,,,,
,"silicon (Resources from ground)",,,,,,,,,,,,
,"lightweight concrete block",,,,,,,,,,,,
,"calcium silicate",,,,,,,,,,,,
"emission","nitrite (Emissions to water)",,,,,,,,,,,,
,"cullet float glass"," EWC_071",,,,,,,,,,,
,"nepheline (Resources from ground)",,,,,,,,,,,,
,"glass wool",,,,,,,,,,,,
"emission","formaldehyde (Emissions to water)",,,,,,,,,,,,
"emission","methyl methacrylate (Emissions to air)",,,,,,,,,,,,
,"rock wool",,,,,,,,,,,,
"waste","waste incineration of plastics (PE, PP, PS, PB)",,,,,,,,,,,,
"waste","waste incineration of plastics (PET, PMMA, PC)",,,,,,,,,,,,
"waste","waste incineration of plastics (rigid PVC)",,,,,,,,,,,,
"waste","waste incineration of untreated wood (10.7% water content)",,,,,,,,,,,,
"waste","landfill of paper waste",,,,,,,,,,,,
"waste","landfill of biodegradable waste",,,,,,,,,,,,
"waste","landfill of textiles",,,,,,,,,,,,
,"gypsum plaster (CaSO4 alpha hemihydrates)",,,,,,,,," EWC_124",,,
,"pine log with bark",,,,,,,,,,,,
,"light fuel oil",,,,,,,,,,,,
,"chlorine",,,,,,,,,,,,
"energy","electricity from hydroelectric power plant",,,,,,,,,,,,
,"copper tube",,,,,,,,,,,,
,"nylon 6 glas filled (PA 6 GF)",,,,,,,,,,,,
,"polycarbonate granulate (PC)",,,,,,,,,,,,
,"high impact polystyrene granulate (HIPS)",,,,,,,,,,,,
,"spruce log with bark",,,,,,,,,,,,
,"hydrogen chloride gas",,,,,,,,,,,,
,"polystyrene expandable granulate (EPS)",,,,,,,,,,,,
,"gypsum plasterboard",,,,,,,,,,,,
,"ammonium (Emissions to water)",,,,,,,,,,,,
,"polyvinylchloride resin (E-PVC)",,,,,,,,,,,,
,"anhydrite (CaSO4)",,,,,,,,,,,,
,"vinyl chloride monomer (VCM)",,,,,,,,,,,,
"energy","heat",,,,,,,,,,,,
"emission","acryolonitrile (Emissions to air)",,,,,,,,,,,,
"emission","caprolactam (Emissions to air)",,,,,,,,,,,,
"emission","chlorine (Emissions to soil)",,,,,,,,,,,,
"emission","chromium VI (Emissions to soil)",,,,,,,,,,,,
"emission","cumene (Emissions to air)",,,,,,,,,,,,
,"drinking water",,,,,,,,,,,,
,"process water",,,,,,,,,,,,
,"de-ionised water",,,,,,,,,,,,
,"polyamide 6.6 fibres (PA 6.6)"," EWC_074",,,,,,,,,,,
,"polyacrylonitrile fibres (PAN)"," EWC_074",,,,,,,,,,,
"emission","methacrylate (Emissions to air)",,,,,,,,,,,,
,"polypropylene fibres (PP)"," EWC_074",,,,,,,,,,,
,"polyethylene terephthalate fibres (PET)"," EWC_074",,,,,,,,,,,
,"hydrated lime dry slaked",,,,,,,,,,,,
,"iron chloride",,,,,,,,,,,,
,"phosphoric acid"," EWC_012",,,,,,,,,,,
"energy","process steam",,,,,,,,,,,,
,"waste water - treated",,,,,,,,,,,,
,"benzene",,,,,,,,,,,,
,"oxygen",,,,,,,,,,,,
,"nylon 66 GF 30 compound (PA 66 GF 30)",,,,,,,,,,,,
,"propene (propylene)",,,,,,,,,,,,
,"sulphur",,,,,,,,,,,,
,"polyethylene low linear density granulate (PE-LLD)"," EWC_074",,,,,,,,,,,
,"sodium hydroxide",,,,,,,,,,,,
,"oriented strand board"," EWC_075",,,,,,,,,,,
,"steel hot rolled section",,,,,,,,,,,,
,"nylon 6 granulate (PA 6)",,,,,,,,,,,,
,"hard coal",,,,," EWC_075"," EWC_074"," EWC_072",,,,,
,"lignite",,,,," EWC_075"," EWC_074"," EWC_072",,,,,
,"zinc scrap",,,,,,,,,,,,
,"zinc calcine",,,,,,,,,,,,
,"zinc dross",,,,,,,,,,,,
,"zinc dust",,,,,,,,,,,,
,"zinc oxide",,,,,,,,,,,,
,"special high grade zinc",,,,,,,,,,,,
"waste","hazardous waste (unspecified)",,,,,,,,,,,,
,"iron scrap"," EWC_06",,,,,,,,,,,
,"jarosite",,,,,,,,,,,,
,"sludge (unspecified)"," EWC_11_NOT_113",,,,,,,,,,,
,"used oil",,,,,,,,,,,,
,"zinc slag (unspecified)",,,,,,,,,,,,
"emission","acid (as H+) (Emissions to soil)",,,,,,,,,,,,
"emission","argon (Emissions to air)",,,,,,,,,,,,
"emission","nitrate (Emissions to soil)",,,,,,,,,,,,
"emission","nitrogen (Emissions to soil)",,,,,,,,,,,,
"emission","nitrogen dioxide (Emissions to water)",,,,,,,,,,,,
"emission","sulfur (Emissions to soil)",,,,,,,,,,,,
,"lead",,,,,,,,,,,,
"energy","electricity from wind power",,,,,,,,,,,,
